date,environment_type,cto,fy24_avg_daily_spend,fy25_avg_daily_spend,fy26_ytd_avg_daily_spend,fy26_forecasted_avg_daily_spend,fy26_avg_daily_spend,daily_cost
2025-02-01,PROD,Technology,1565.78,1694.72,1786.83,1842.09,1814.46,1847.98
2025-02-01,PROD,Engineering,1629.2,1763.37,1859.2,1916.7,1887.95,1935.37
2025-02-01,PROD,Infrastructure,1475.85,1597.39,1684.21,1736.3,1710.25,1752.28
2025-02-01,NON-PROD,Technology,623.42,674.76,711.43,733.44,722.44,801.36
2025-02-01,NON-PROD,Engineering,743.84,805.1,848.86,875.11,861.98,849.97
2025-02-01,NON-PROD,Infrastructure,655.41,709.38,747.93,771.07,759.5,777.69
2025-02-02,PROD,Technology,1464.28,1584.87,1671.01,1723.45,1697.23,1891.67
2025-02-02,PROD,Engineering,1354.86,1466.43,1546.13,1594.66,1570.39,1491.0
2025-02-02,PROD,Infrastructure,1535.05,1661.47,1751.76,1806.74,1779.25,1886.91
2025-02-02,NON-PROD,Technology,659.15,713.43,752.2,775.81,764.01,832.75
2025-02-02,NON-PROD,Engineering,830.43,898.82,947.67,977.41,962.54,956.7
2025-02-02,NON-PROD,Infrastructure,821.88,889.57,937.91,967.35,952.63,901.01
2025-02-03,PROD,Technology,2073.5,2244.26,2366.23,2441.58,2403.91,2285.57
2025-02-03,PROD,Engineering,1909.64,2066.9,2179.24,2248.63,2213.93,2277.24
2025-02-03,PROD,Infrastructure,2077.02,2248.07,2370.25,2445.72,2407.99,2432.09
2025-02-03,NON-PROD,Technology,907.9,982.67,1036.07,1069.06,1052.57,1071.18
2025-02-03,NON-PROD,Engineering,917.71,993.28,1047.26,1080.61,1063.94,1089.81
2025-02-03,NON-PROD,Infrastructure,968.35,1048.1,1105.06,1140.25,1122.66,1091.87
2025-02-04,PROD,Technology,2016.0,2182.02,2300.61,2374.92,2337.77,2236.22
2025-02-04,PROD,Engineering,2083.68,2255.27,2377.84,2454.65,2416.25,2343.43
2025-02-04,PROD,Infrastructure,2088.53,2260.52,2383.38,2460.37,2421.87,2489.25
2025-02-04,NON-PROD,Technology,958.82,1037.78,1094.18,1129.53,1111.85,1217.1
2025-02-04,NON-PROD,Engineering,1045.1,1131.17,1192.65,1231.17,1211.91,1331.14
2025-02-04,NON-PROD,Infrastructure,985.58,1066.75,1124.73,1161.06,1142.89,1267.72
2025-02-05,PROD,Technology,2163.25,2341.4,2468.65,2549.52,2509.09,2597.63
2025-02-05,PROD,Engineering,2226.28,2409.62,2540.58,2623.81,2582.19,2493.86
2025-02-05,PROD,Infrastructure,2061.62,2231.4,2352.67,2429.74,2391.21,2641.99
2025-02-05,NON-PROD,Technology,988.22,1069.61,1127.74,1164.68,1146.21,1278.3
2025-02-05,NON-PROD,Engineering,857.61,928.23,978.68,1010.74,994.71,1002.11
